ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea/
* .idea/workspace.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/.repo_config.json
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/FETCH_HEAD
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/HEAD
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/config
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/description
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/hooks/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/hooks/commit-msg
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/hooks/pre-auto-gc
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/index
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/info/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/info/exclude
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/logs/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/logs/refs/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/logs/refs/remotes/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/logs/refs/remotes/m/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/logs/refs/remotes/m/thirteen
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/logs/refs/remotes/pixel/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/logs/refs/remotes/pixel/thirteen
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/objects/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/objects/pack/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/objects/pack/pack-03aacac71405e0638a84815d52c3a9094dc36290.idx
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/objects/pack/pack-03aacac71405e0638a84815d52c3a9094dc36290.pack
